relative_path	size_bytes	sha256_or_ref
downloads/DRR245150.contigs.fa.zst	1521278	see_download_ledger
downloads/DRR245151.contigs.fa.zst	1468214	see_download_ledger
downloads/DRR245152.contigs.fa.zst	1367252	see_download_ledger
downloads/DRR245153.contigs.fa.zst	1464056	see_download_ledger
downloads/DRR245154.contigs.fa.zst	1446494	see_download_ledger
downloads/DRR245155.contigs.fa.zst	1421960	see_download_ledger
downloads/DRR245156.contigs.fa.zst	1335581	see_download_ledger
downloads/DRR245157.contigs.fa.zst	1420637	see_download_ledger
downloads/DRR245158.contigs.fa.zst	1461088	see_download_ledger
downloads/DRR245159.contigs.fa.zst	1479199	see_download_ledger
downloads/DRR245160.contigs.fa.zst	1479202	see_download_ledger
downloads/DRR245161.contigs.fa.zst	1495637	see_download_ledger
downloads/DRR245162.contigs.fa.zst	1387050	see_download_ledger
downloads/DRR245163.contigs.fa.zst	1475479	see_download_ledger
downloads/DRR245164.contigs.fa.zst	1379430	see_download_ledger
downloads/DRR245165.contigs.fa.zst	1433874	see_download_ledger
downloads/DRR245166.contigs.fa.zst	1483468	see_download_ledger
downloads/DRR245167.contigs.fa.zst	1439589	see_download_ledger
downloads/DRR245168.contigs.fa.zst	1493192	see_download_ledger
downloads/DRR245169.contigs.fa.zst	1476963	see_download_ledger
downloads/DRR245170.contigs.fa.zst	1445366	see_download_ledger
downloads/DRR245171.contigs.fa.zst	1488897	see_download_ledger
downloads/DRR245172.contigs.fa.zst	1414339	see_download_ledger
downloads/DRR245173.contigs.fa.zst	1440672	see_download_ledger
downloads/DRR245174.contigs.fa.zst	1437358	see_download_ledger
downloads/DRR245175.contigs.fa.zst	1417015	see_download_ledger
downloads/DRR245176.contigs.fa.zst	1394798	see_download_ledger
downloads/DRR245177.contigs.fa.zst	1481152	see_download_ledger
downloads/DRR245178.contigs.fa.zst	1465365	see_download_ledger
downloads/DRR245179.contigs.fa.zst	1517315	see_download_ledger
downloads/DRR245180.contigs.fa.zst	1602155	see_download_ledger
downloads/DRR245181.contigs.fa.zst	1492982	see_download_ledger
downloads/DRR245182.contigs.fa.zst	1520561	see_download_ledger
downloads/DRR245183.contigs.fa.zst	1425083	see_download_ledger
downloads/DRR245184.contigs.fa.zst	1387843	see_download_ledger
downloads/DRR245185.contigs.fa.zst	1555831	see_download_ledger
downloads/DRR245186.contigs.fa.zst	1488091	see_download_ledger
downloads/DRR245187.contigs.fa.zst	1469285	see_download_ledger
downloads/DRR245188.contigs.fa.zst	1493681	see_download_ledger
downloads/DRR245189.contigs.fa.zst	1469210	see_download_ledger
downloads/DRR245190.contigs.fa.zst	1469543	see_download_ledger
downloads/DRR245191.contigs.fa.zst	1468864	see_download_ledger
downloads/DRR245192.contigs.fa.zst	1368501	see_download_ledger
downloads/DRR245193.contigs.fa.zst	1546824	see_download_ledger
downloads/DRR245194.contigs.fa.zst	1613549	see_download_ledger
downloads/DRR245195.contigs.fa.zst	1588752	see_download_ledger
downloads/DRR245196.contigs.fa.zst	1499727	see_download_ledger
downloads/DRR245197.contigs.fa.zst	1394022	see_download_ledger
downloads/DRR245198.contigs.fa.zst	1439057	see_download_ledger
downloads/DRR245199.contigs.fa.zst	1387079	see_download_ledger
downloads/DRR245200.contigs.fa.zst	1449862	see_download_ledger
downloads/DRR245201.contigs.fa.zst	1442322	see_download_ledger
downloads/DRR245202.contigs.fa.zst	1426639	see_download_ledger
downloads/DRR245203.contigs.fa.zst	1428885	see_download_ledger
downloads/DRR245204.contigs.fa.zst	1436125	see_download_ledger
downloads/DRR245205.contigs.fa.zst	1491802	see_download_ledger
downloads/DRR245206.contigs.fa.zst	1349640	see_download_ledger
downloads/DRR245207.contigs.fa.zst	1447063	see_download_ledger
downloads/DRR245208.contigs.fa.zst	1388138	see_download_ledger
downloads/DRR245209.contigs.fa.zst	1492060	see_download_ledger
downloads/DRR245210.contigs.fa.zst	1692292	see_download_ledger
downloads/DRR245211.contigs.fa.zst	1456353	see_download_ledger
downloads/DRR245212.contigs.fa.zst	1415927	see_download_ledger
downloads/DRR245213.contigs.fa.zst	1439773	see_download_ledger
downloads/DRR245214.contigs.fa.zst	1440109	see_download_ledger
downloads/DRR245215.contigs.fa.zst	1434608	see_download_ledger
downloads/DRR245216.contigs.fa.zst	1483448	see_download_ledger
downloads/DRR245217.contigs.fa.zst	1447529	see_download_ledger
downloads/DRR245218.contigs.fa.zst	1481920	see_download_ledger
downloads/DRR245219.contigs.fa.zst	1369634	see_download_ledger
downloads/DRR245220.contigs.fa.zst	1471598	see_download_ledger
downloads/DRR245221.contigs.fa.zst	1504803	see_download_ledger
downloads/DRR245222.contigs.fa.zst	1480125	see_download_ledger
downloads/DRR245223.contigs.fa.zst	1346097	see_download_ledger
downloads/DRR245224.contigs.fa.zst	1397079	see_download_ledger
downloads/DRR245225.contigs.fa.zst	1399922	see_download_ledger
downloads/DRR245226.contigs.fa.zst	1484299	see_download_ledger
downloads/DRR245227.contigs.fa.zst	1460762	see_download_ledger
downloads/DRR245228.contigs.fa.zst	1354084	see_download_ledger
downloads/DRR245229.contigs.fa.zst	1444871	see_download_ledger
downloads/DRR245230.contigs.fa.zst	1498447	see_download_ledger
downloads/DRR245231.contigs.fa.zst	1483514	see_download_ledger
downloads/DRR245232.contigs.fa.zst	1479240	see_download_ledger
downloads/DRR245233.contigs.fa.zst	1394267	see_download_ledger
downloads/DRR245234.contigs.fa.zst	1393709	see_download_ledger
downloads/DRR245235.contigs.fa.zst	1394605	see_download_ledger
downloads/DRR245236.contigs.fa.zst	1449652	see_download_ledger
downloads/DRR245237.contigs.fa.zst	1438767	see_download_ledger
downloads/DRR245238.contigs.fa.zst	1467441	see_download_ledger
downloads/DRR245239.contigs.fa.zst	1421786	see_download_ledger
downloads/DRR245240.contigs.fa.zst	1520181	see_download_ledger
downloads/DRR245241.contigs.fa.zst	1353900	see_download_ledger
downloads/DRR245242.contigs.fa.zst	1512789	see_download_ledger
downloads/DRR245243.contigs.fa.zst	1484880	see_download_ledger
downloads/DRR245244.contigs.fa.zst	1490895	see_download_ledger
downloads/DRR245245.contigs.fa.zst	1463016	see_download_ledger
downloads/DRR245246.contigs.fa.zst	1487950	see_download_ledger
downloads/DRR245247.contigs.fa.zst	1483689	see_download_ledger
downloads/DRR245248.contigs.fa.zst	1457073	see_download_ledger
downloads/DRR245249.contigs.fa.zst	1469870	see_download_ledger
downloads/DRR245250.contigs.fa.zst	1406208	see_download_ledger
downloads/DRR245251.contigs.fa.zst	1448632	see_download_ledger
downloads/DRR245252.contigs.fa.zst	1374038	see_download_ledger
downloads/DRR245253.contigs.fa.zst	1448074	see_download_ledger
downloads/DRR245254.contigs.fa.zst	1418916	see_download_ledger
downloads/DRR245255.contigs.fa.zst	1377435	see_download_ledger
downloads/DRR245256.contigs.fa.zst	1449548	see_download_ledger
downloads/DRR245257.contigs.fa.zst	1486998	see_download_ledger
downloads/DRR245258.contigs.fa.zst	1493091	see_download_ledger
downloads/DRR245259.contigs.fa.zst	1381029	see_download_ledger
downloads/DRR245260.contigs.fa.zst	1471327	see_download_ledger
downloads/DRR245261.contigs.fa.zst	1395017	see_download_ledger
downloads/DRR245262.contigs.fa.zst	1504883	see_download_ledger
downloads/DRR245263.contigs.fa.zst	1436592	see_download_ledger
downloads/DRR245264.contigs.fa.zst	1427447	see_download_ledger
downloads/DRR245265.contigs.fa.zst	1452280	see_download_ledger
downloads/DRR245266.contigs.fa.zst	1452300	see_download_ledger
downloads/DRR245267.contigs.fa.zst	1448629	see_download_ledger
downloads/DRR245268.contigs.fa.zst	1391633	see_download_ledger
downloads/DRR245269.contigs.fa.zst	1508640	see_download_ledger
downloads/DRR245270.contigs.fa.zst	1463844	see_download_ledger
downloads/DRR245271.contigs.fa.zst	1462841	see_download_ledger
downloads/DRR245272.contigs.fa.zst	1380068	see_download_ledger
downloads/DRR245273.contigs.fa	5234681	see_download_ledger
downloads/DRR245273.contigs.fa.zst	1476430	see_download_ledger
downloads/DRR245274.contigs.fa.zst	1460200	see_download_ledger
downloads/DRR245275.contigs.fa.zst	1347633	see_download_ledger
downloads/DRR245276.contigs.fa.zst	1544249	see_download_ledger
downloads/DRR245277.contigs.fa.zst	1587836	see_download_ledger
downloads/DRR245278.contigs.fa.zst	1464667	see_download_ledger
downloads/DRR245279.contigs.fa.zst	1429924	see_download_ledger
downloads/DRR245280.contigs.fa.zst	1480933	see_download_ledger
downloads/DRR245281.contigs.fa.zst	1471558	see_download_ledger
downloads/DRR245282.contigs.fa.zst	1459909	see_download_ledger
downloads/DRR245283.contigs.fa.zst	1400626	see_download_ledger
downloads/DRR245284.contigs.fa.zst	1557149	see_download_ledger
downloads/DRR245285.contigs.fa.zst	1447569	see_download_ledger
downloads/DRR245286.contigs.fa.zst	1439476	see_download_ledger
downloads/DRR245287.contigs.fa.zst	1561205	see_download_ledger
downloads/DRR245288.contigs.fa.zst	1439247	see_download_ledger
downloads/DRR245289.contigs.fa.zst	1391145	see_download_ledger
downloads/DRR245290.contigs.fa.zst	1534616	see_download_ledger
downloads/DRR245291.contigs.fa.zst	1513960	see_download_ledger
downloads/DRR245292.contigs.fa.zst	1434947	see_download_ledger
downloads/DRR245293.contigs.fa.zst	1437548	see_download_ledger
downloads/DRR245294.contigs.fa.zst	1438306	see_download_ledger
downloads/DRR245295.contigs.fa.zst	1403881	see_download_ledger
downloads/DRR245296.contigs.fa.zst	1408103	see_download_ledger
downloads/DRR245297.contigs.fa.zst	1489441	see_download_ledger
downloads/DRR286129.contigs.fa.zst	1603729	see_download_ledger
downloads/DRR286130.contigs.fa.zst	1413968	see_download_ledger
downloads/DRR286131.contigs.fa.zst	1501245	see_download_ledger
downloads/DRR286132.contigs.fa.zst	1423277	see_download_ledger
downloads/DRR286133.contigs.fa.zst	1621984	see_download_ledger
downloads/DRR286134.contigs.fa.zst	1590118	see_download_ledger
downloads/DRR286135.contigs.fa.zst	1616629	see_download_ledger
downloads/DRR286136.contigs.fa.zst	1425662	see_download_ledger
downloads/DRR286137.contigs.fa.zst	1487968	see_download_ledger
downloads/DRR286138.contigs.fa.zst	1459512	see_download_ledger
downloads/DRR286139.contigs.fa.zst	2204199	see_download_ledger
downloads/DRR286140.contigs.fa.zst	1463747	see_download_ledger
downloads/DRR286141.contigs.fa.zst	1414635	see_download_ledger
downloads/DRR286142.contigs.fa.zst	1481550	see_download_ledger
downloads/DRR286143.contigs.fa.zst	1456268	see_download_ledger
downloads/DRR286144.contigs.fa.zst	1488512	see_download_ledger
downloads/DRR286145.contigs.fa.zst	1462659	see_download_ledger
downloads/DRR286146.contigs.fa.zst	1480674	see_download_ledger
downloads/DRR286147.contigs.fa.zst	1422085	see_download_ledger
downloads/DRR286148.contigs.fa.zst	1502421	see_download_ledger
downloads/DRR286149.contigs.fa.zst	1498974	see_download_ledger
downloads/DRR286150.contigs.fa.zst	1587855	see_download_ledger
downloads/DRR286151.contigs.fa.zst	1616326	see_download_ledger
downloads/DRR286152.contigs.fa.zst	1598009	see_download_ledger
downloads/DRR286153.contigs.fa.zst	1566326	see_download_ledger
downloads/DRR286154.contigs.fa.zst	1625470	see_download_ledger
downloads/DRR286155.contigs.fa.zst	1485378	see_download_ledger
downloads/DRR286156.contigs.fa.zst	1538764	see_download_ledger
downloads/DRR286157.contigs.fa.zst	1388631	see_download_ledger
downloads/DRR286158.contigs.fa.zst	1452690	see_download_ledger
downloads/DRR286159.contigs.fa.zst	1503698	see_download_ledger
downloads/DRR286160.contigs.fa.zst	1473382	see_download_ledger
downloads/DRR286161.contigs.fa.zst	1448529	see_download_ledger
downloads/DRR286162.contigs.fa.zst	1546520	see_download_ledger
downloads/DRR286163.contigs.fa.zst	1438512	see_download_ledger
downloads/DRR286164.contigs.fa.zst	1818399	see_download_ledger
downloads/DRR286165.contigs.fa.zst	1527304	see_download_ledger
downloads/DRR286166.contigs.fa.zst	1621503	see_download_ledger
downloads/DRR286167.contigs.fa.zst	1909065	see_download_ledger
downloads/DRR286168.contigs.fa.zst	1628995	see_download_ledger
downloads/DRR286169.contigs.fa.zst	1584939	see_download_ledger
downloads/DRR286170.contigs.fa.zst	2121117	see_download_ledger
downloads/DRR286171.contigs.fa.zst	2014978	see_download_ledger
downloads/DRR286172.contigs.fa.zst	1498216	see_download_ledger
downloads/DRR286173.contigs.fa.zst	1500754	see_download_ledger
downloads/DRR286174.contigs.fa.zst	1431430	see_download_ledger
downloads/DRR286175.contigs.fa.zst	1433848	see_download_ledger
downloads/DRR286176.contigs.fa.zst	1470189	see_download_ledger
downloads/DRR286177.contigs.fa.zst	1464639	see_download_ledger
downloads/DRR286178.contigs.fa.zst	1524418	see_download_ledger
downloads/DRR286179.contigs.fa.zst	1469685	see_download_ledger
downloads/DRR286180.contigs.fa.zst	1468016	see_download_ledger
downloads/DRR286181.contigs.fa.zst	1639690	see_download_ledger
downloads/DRR286182.contigs.fa.zst	1499312	see_download_ledger
downloads/DRR286183.contigs.fa.zst	1646402	see_download_ledger
downloads/DRR286184.contigs.fa.zst	1525470	see_download_ledger
downloads/DRR286185.contigs.fa.zst	1495777	see_download_ledger
downloads/DRR286186.contigs.fa.zst	1436026	see_download_ledger
downloads/DRR286187.contigs.fa.zst	1463152	see_download_ledger
downloads/DRR286188.contigs.fa.zst	1462346	see_download_ledger
downloads/DRR286189.contigs.fa.zst	1425152	see_download_ledger
downloads/DRR286190.contigs.fa.zst	1489739	see_download_ledger
downloads/DRR286191.contigs.fa.zst	1525072	see_download_ledger
downloads/DRR286192.contigs.fa.zst	1537735	see_download_ledger
downloads/DRR286193.contigs.fa.zst	1519094	see_download_ledger
downloads/DRR286194.contigs.fa.zst	1505882	see_download_ledger
downloads/DRR286195.contigs.fa.zst	1476475	see_download_ledger
downloads/DRR286196.contigs.fa.zst	1416491	see_download_ledger
downloads/DRR286197.contigs.fa.zst	1435126	see_download_ledger
downloads/DRR286198.contigs.fa.zst	1448881	see_download_ledger
downloads/DRR286199.contigs.fa.zst	1474648	see_download_ledger
downloads/DRR286200.contigs.fa.zst	1473631	see_download_ledger
downloads/DRR286201.contigs.fa.zst	1428510	see_download_ledger
downloads/DRR286202.contigs.fa.zst	1489579	see_download_ledger
downloads/DRR286203.contigs.fa.zst	1501603	see_download_ledger
downloads/DRR286204.contigs.fa.zst	1471289	see_download_ledger
downloads/DRR286205.contigs.fa.zst	1459467	see_download_ledger
downloads/DRR286206.contigs.fa.zst	1505702	see_download_ledger
downloads/DRR286207.contigs.fa.zst	1451450	see_download_ledger
downloads/DRR286208.contigs.fa.zst	1572661	see_download_ledger
downloads/DRR286209.contigs.fa.zst	1447840	see_download_ledger
downloads/DRR286210.contigs.fa.zst	1510492	see_download_ledger
downloads/DRR286211.contigs.fa.zst	1499383	see_download_ledger
downloads/DRR286212.contigs.fa.zst	1466012	see_download_ledger
downloads/DRR286213.contigs.fa.zst	1426595	see_download_ledger
downloads/DRR286214.contigs.fa.zst	1503984	see_download_ledger
downloads/DRR286215.contigs.fa.zst	1579036	see_download_ledger
downloads/DRR286216.contigs.fa.zst	1448519	see_download_ledger
downloads/DRR286217.contigs.fa.zst	2910358	see_download_ledger
downloads/DRR286218.contigs.fa.zst	1560539	see_download_ledger
downloads/DRR286219.contigs.fa.zst	1413659	see_download_ledger
downloads/DRR286220.contigs.fa.zst	1960789	see_download_ledger
downloads/DRR286221.contigs.fa.zst	1422633	see_download_ledger
downloads/DRR286222.contigs.fa.zst	1449126	see_download_ledger
downloads/DRR286223.contigs.fa.zst	1555011	see_download_ledger
downloads/DRR286224.contigs.fa.zst	1465954	see_download_ledger
downloads/DRR286225.contigs.fa.zst	1553499	see_download_ledger
downloads/DRR286226.contigs.fa.zst	1567279	see_download_ledger
downloads/DRR286227.contigs.fa.zst	1473811	see_download_ledger
downloads/DRR286228.contigs.fa.zst	1625162	see_download_ledger
downloads/DRR286229.contigs.fa.zst	1445776	see_download_ledger
downloads/DRR286230.contigs.fa.zst	1448436	see_download_ledger
downloads/DRR286231.contigs.fa.zst	1451816	see_download_ledger
downloads/DRR286232.contigs.fa.zst	1454293	see_download_ledger
downloads/DRR286233.contigs.fa.zst	1629489	see_download_ledger
downloads/DRR286234.contigs.fa.zst	1804505	see_download_ledger
downloads/DRR286235.contigs.fa.zst	1463111	see_download_ledger
downloads/DRR286236.contigs.fa.zst	2104465	see_download_ledger
downloads/DRR286237.contigs.fa.zst	1606351	see_download_ledger
downloads/DRR317373.contigs.fa.zst	1716251	see_download_ledger
downloads/DRR317374.contigs.fa.zst	1628467	see_download_ledger
downloads/DRR317375.contigs.fa.zst	1545635	see_download_ledger
downloads/DRR317376.contigs.fa.zst	1463665	see_download_ledger
downloads/DRR317377.contigs.fa.zst	1466880	see_download_ledger
downloads/DRR317378.contigs.fa.zst	1632049	see_download_ledger
downloads/DRR317379.contigs.fa.zst	1546155	see_download_ledger
downloads/DRR317380.contigs.fa.zst	1509734	see_download_ledger
downloads/DRR317381.contigs.fa.zst	1468842	see_download_ledger
downloads/DRR317382.contigs.fa.zst	1488301	see_download_ledger
downloads/DRR317383.contigs.fa.zst	1580988	see_download_ledger
downloads/DRR317384.contigs.fa.zst	1416692	see_download_ledger
downloads/DRR317385.contigs.fa.zst	1425758	see_download_ledger
downloads/DRR317386.contigs.fa.zst	1461411	see_download_ledger
downloads/DRR317387.contigs.fa.zst	1540081	see_download_ledger
downloads/DRR317388.contigs.fa.zst	1484895	see_download_ledger
downloads/DRR317389.contigs.fa.zst	1470649	see_download_ledger
downloads/DRR317390.contigs.fa.zst	2775652	see_download_ledger
downloads/DRR317391.contigs.fa.zst	1495064	see_download_ledger
downloads/DRR317392.contigs.fa.zst	1535560	see_download_ledger
downloads/DRR317393.contigs.fa.zst	1553948	see_download_ledger
downloads/DRR317394.contigs.fa.zst	1507047	see_download_ledger
downloads/DRR317395.contigs.fa.zst	1583168	see_download_ledger
downloads/DRR317396.contigs.fa.zst	1518317	see_download_ledger
downloads/DRR317397.contigs.fa.zst	1433314	see_download_ledger
downloads/DRR317398.contigs.fa.zst	1606987	see_download_ledger
downloads/DRR317399.contigs.fa.zst	1658505	see_download_ledger
downloads/DRR317400.contigs.fa.zst	1632762	see_download_ledger
downloads/DRR317401.contigs.fa.zst	1665134	see_download_ledger
downloads/DRR317402.contigs.fa.zst	1888229	see_download_ledger
downloads/DRR317403.contigs.fa.zst	1670780	see_download_ledger
downloads/DRR317404.contigs.fa.zst	1657034	see_download_ledger
downloads/DRR317405.contigs.fa.zst	1619573	see_download_ledger
downloads/DRR317406.contigs.fa.zst	1521717	see_download_ledger
downloads/DRR317407.contigs.fa.zst	1521916	see_download_ledger
downloads/DRR317408.contigs.fa.zst	1544597	see_download_ledger
downloads/DRR317409.contigs.fa.zst	1667459	see_download_ledger
downloads/DRR317410.contigs.fa.zst	1554820	see_download_ledger
downloads/DRR317411.contigs.fa.zst	1555864	see_download_ledger
downloads/DRR317412.contigs.fa.zst	1587604	see_download_ledger
downloads/DRR317413.contigs.fa.zst	1655977	see_download_ledger
downloads/DRR317414.contigs.fa.zst	1591130	see_download_ledger
downloads/DRR317415.contigs.fa.zst	2233117	see_download_ledger
downloads/DRR317416.contigs.fa.zst	1545648	see_download_ledger
downloads/DRR317417.contigs.fa.zst	1632774	see_download_ledger
downloads/DRR317418.contigs.fa.zst	1626621	see_download_ledger
downloads/DRR317419.contigs.fa.zst	1619883	see_download_ledger
downloads/DRR317420.contigs.fa.zst	1542910	see_download_ledger
downloads/DRR317421.contigs.fa.zst	1539666	see_download_ledger
downloads/DRR317422.contigs.fa.zst	1562203	see_download_ledger
downloads/DRR317423.contigs.fa.zst	1550469	see_download_ledger
downloads/DRR317424.contigs.fa.zst	1555111	see_download_ledger
downloads/DRR317425.contigs.fa.zst	1679448	see_download_ledger
downloads/DRR317426.contigs.fa.zst	2244286	see_download_ledger
downloads/DRR317427.contigs.fa.zst	1800308	see_download_ledger
downloads/DRR317428.contigs.fa.zst	1820702	see_download_ledger
downloads/DRR317429.contigs.fa.zst	2082039	see_download_ledger
downloads/DRR317430.contigs.fa.zst	1680332	see_download_ledger
downloads/DRR317431.contigs.fa.zst	1746752	see_download_ledger
downloads/DRR317432.contigs.fa.zst	1620009	see_download_ledger
downloads/DRR317433.contigs.fa.zst	1694288	see_download_ledger
downloads/DRR317434.contigs.fa.zst	1540224	see_download_ledger
downloads/DRR317435.contigs.fa.zst	1682987	see_download_ledger
downloads/DRR317436.contigs.fa.zst	1803250	see_download_ledger
downloads/DRR317437.contigs.fa.zst	1667164	see_download_ledger
downloads/DRR317438.contigs.fa.zst	1788507	see_download_ledger
downloads/DRR317439.contigs.fa.zst	1625732	see_download_ledger
downloads/DRR317440.contigs.fa.zst	1706627	see_download_ledger
downloads/DRR317441.contigs.fa.zst	1581337	see_download_ledger
downloads/DRR317442.contigs.fa.zst	1703483	see_download_ledger
downloads/DRR317443.contigs.fa.zst	1694263	see_download_ledger
downloads/DRR317444.contigs.fa.zst	1652406	see_download_ledger
downloads/DRR317445.contigs.fa.zst	1572514	see_download_ledger
downloads/DRR317446.contigs.fa.zst	1680318	see_download_ledger
downloads/DRR317447.contigs.fa.zst	1615699	see_download_ledger
downloads/DRR317448.contigs.fa.zst	1752406	see_download_ledger
downloads/DRR317449.contigs.fa.zst	1697425	see_download_ledger
downloads/DRR317450.contigs.fa.zst	2054730	see_download_ledger
downloads/DRR317451.contigs.fa.zst	1784693	see_download_ledger
downloads/DRR317452.contigs.fa.zst	1880805	see_download_ledger
downloads/DRR317453.contigs.fa.zst	1836857	see_download_ledger
downloads/DRR317454.contigs.fa.zst	1745870	see_download_ledger
downloads/DRR317455.contigs.fa.zst	1854447	see_download_ledger
downloads/DRR317456.contigs.fa.zst	1773325	see_download_ledger
downloads/DRR317457.contigs.fa.zst	1725500	see_download_ledger
downloads/DRR317458.contigs.fa.zst	2019812	see_download_ledger
downloads/DRR317459.contigs.fa.zst	1849611	see_download_ledger
downloads/DRR317460.contigs.fa.zst	1733892	see_download_ledger
downloads/DRR317461.contigs.fa.zst	1666994	see_download_ledger
downloads/DRR317462.contigs.fa.zst	1722917	see_download_ledger
downloads/DRR317463.contigs.fa.zst	1706595	see_download_ledger
downloads/DRR317464.contigs.fa.zst	1583669	see_download_ledger
downloads/DRR317465.contigs.fa.zst	1564012	see_download_ledger
downloads/DRR317466.contigs.fa.zst	1640725	see_download_ledger
downloads/DRR317467.contigs.fa.zst	1582342	see_download_ledger
